# decode-vs-native baseline — the MAXIMUM allowed (our decode time / native WIC decode time)
# for a format Windows can also decode by itself. Enforced by scripts\check-decode-speed.ps1.
#
# Anything NOT listed here uses the script's -DefaultMaxRatio (3.0). So this file is short on
# purpose: it is the list of places we are knowingly slower than Windows, and every one of them
# has to justify itself in writing. An unexplained line is the invisible trade this whole check
# exists to prevent — if you cannot write the reason, that is the answer.
#
# Ratios are only GATED where the cost is real (>=25 ms of our own time AND >=40 ms slower than
# WIC). That is why sample.ico at 7.8x is not here: it is 3.5 ms against 0.4 ms, and gating a
# 3 ms difference would produce a flaky red that gets the whole check ignored.
#
# State on 2026-08-18, over the 224-sample real corpus: 75 formats have a native WIC peer and
# exactly ONE of them is meaningfully slower than Windows (WebP was the second, fixed
# 2026-08-18: still WebP now routes through the OS codec when installed, ~103 ms -> ~22 ms,
# with the pure-Rust tier as the unchanged fallback). Most are far FASTER — camera RAW by
# 50-100x, because we read the embedded preview instead of demosaicing.

avif       6.0 # ONLY the 8-bit BT.601 / untagged case is still slow, and it is a deliberate
               # correctness trade, not an oversight. Microsoft's AV1 WIC codec decodes those
               # with the wrong YUV matrix (worst channel 39/255) and CLIPS while converting, so
               # the error is unrecoverable after the fact - measured, the exact inverse 3x3 only
               # recovers 39 -> 20 and damages correctly-decoded files (1 -> 22). Those keep
               # paying for an ImageMagick subprocess.
               #
               # HIGH-BIT-DEPTH AVIF IS NO LONGER IN THIS BUCKET (fixed 2026-08-18). WIC's
               # 10/12-bit error was a pure transfer curve, so decode/color.rs inverts it
               # in-process: that path went 1261 ms -> ~25 ms and now measures FASTER than raw
               # WIC (0.85x), with worst channel error 11 -> 1. The number above was 5.5 before
               # that landed. Retire this line entirely if the 8-bit case ever gets an
               # in-process AV1 decoder (see docs/TODO.md).
               #
               # WHY 6.0 AND NOT 4.5: this is the one remaining path that still SPAWNS a
               # process, so it keeps a run-to-run spread the in-process measurements no longer
               # have - observed 4.0x to 5.6x across clean runs at 3% drift. 4.5 was set from a
               # single favourable reading and produced reds on honest runs. Pinning a ceiling
               # below the real spread does not make the product faster, it just teaches people
               # to ignore the gate. Gate B still pins the ABSOLUTE time, so this cannot drift
               # upward unnoticed.
